Timecode,Title,Subtitle,Background,Foreground
00;00;00;25,X-ray,1948-04-14,#FF8C00,#FFFFFF
00;00;07;25,Yoke,1948-04-30,#9932CC,#FF00FF
00;00;10;04,Zebra,1948-05-14,#779ECB,#FFFFFF
00;00;13;02,Yannigan-White - 3,1970-02-26,#03C03C,#FF00FF
00;00;15;11,Yannigan-Red - 1,1970-02-26,#966FD6,#FFFFFF
00;00;16;26,Yannigan-Blue - 2,1970-02-26,#C23B22,#FF00FF
00;00;19;26,Tun - 4,1969-12-10,#E75480,#FFFFFF
00;00;20;08,Tun - 3,1969-12-10,#003399,#FF00FF
00;00;22;13,Tun - 2,1969-12-10,#4F3A3C,#FFFFFF
00;00;27;27,Tun - 1,1969-12-10,#301934,#FFFFFF
00;00;28;13,Terrine-Yellow - 2,1969-12-18,#872657,#FFFFFF
00;00;31;07,Terrine-White - 1,1969-12-18,#8B0000,#FFFFFF
00;00;34;06,Spider - 2,1969-08-14,#E9967A,#FFFFFF
00;00;37;05,1 (Joe 1),1949-08-29,#560319,#FFFFFF
00;11;50;27,Snubber,1970-04-21,#8FBC8F,#FFFFFF
00;11;53;18,Shaper,1970-03-23,#3C1414,#FFFFFF
00;11;55;15,Seaweed B,1969-10-16,#71706E,#FFFFFF
00;11;57;02,Seaweed - 3,1969-10-01,#8CBED6,#FFFFFF
00;11;58;21,Seaweed - 2,1969-10-01,#483D8B,#FFFFFF
00;12;00;29,Seaweed - 1,1969-10-01,#2F4F4F,#FFFFFF
00;12;04;22,Scuttle,1969-11-13,#177245,#FFFFFF
00;12;07;15,Rulison,1969-09-10,#918151,#FFFFFF
00;12;09;29,Pod - 4,1969-10-29,#FFA812,#FFFFFF
00;12;15;15,Pod - 3,1969-10-29,#483C32,#FFFFFF
...,Pod - 2,1969-10-29,#CC4E5C,#FFFFFF
,Pod - 1,1969-10-29,#00CED1,#FFFFFF
,Pliers,1969-08-27,#D1BEA8,#FFFFFF
,Planer,1969-11-21,#9400D3,#FFFFFF
,Piton C,1970-05-28,#9B870C,#FFFFFF
,Piton - 2,1970-05-28,#00703C,#FFFFFF
,Piton - 1,1970-05-28,#555555,#FFFFFF
,Pipkin,1969-10-08,#D70A53,#FFFFFF
,Piccalilli,1969-11-21,#9C8AA4,#FFFFFF
,Morrones,1970-05-21,#40826D,#FFFFFF
,Minute Steak,1969-09-12,#A9203E,#FFFFFF
,Mint Leaf,1970-05-05,#EF3038,#FFFFFF
,Milrow,1969-10-02,#E9692C,#FFFFFF
,Manzanas,1970-05-21,#DA3287,#FFFFFF
,Lovage,1969-12-17,#FAD6A5,#FFFFFF
,Labis,1970-02-05,#B94E48,#FFFFFF
,Kyack - 2,1969-09-20,#704241,#FFFFFF
,Kyack - 1,1969-09-20,#9B351B,#FFFFFF
,Jorum,1969-09-16,#C154C1,#FFFFFF
,Jal,1970-03-19,#056608,#FFFFFF
